のらちゃんクイズ　質問・選択肢・答えリスト
   1) おしぼりを上にする
   2) お箸を上にする
   3) 重ねず別々に投げ置く
   答え：1) おしぼりを上にする

17. グリーティングの意味として正しいものは？
   1) 商品やサービスをおすすめ・案内すること
   2) お客様の注文を断ること
   3) 厨房へだけ伝える合図
   答え：1) 商品やサービスをおすすめ・案内すること

18. 新メニューのおすすめタイミングで正しい考え方は？
   1) 店舗に合ったシーンで行う
   2) 全員に同じタイミングで必ず長く説明する
   3) 忙しい時は一切しない
   答え：1) 店舗に合ったシーンで行う

19. お茶提供後の退席時に適切な言葉は？
   1) ご注文がお決まりのころお伺いいたします、失礼いたします
   2) 早く決めてください
   3) 注文はまだですか
   答え：1) ご注文がお決まりのころお伺いいたします、失礼いたします

20. 麦茶を夏場すぐに給茶器へ入れる必要がある場合、正しい方法は？
   1) 容器に氷を入れてから原液と水を入れる
   2) 給茶器にお茶を入れてから氷を入れる
   3) 原液を薄めずそのまま入れる
   答え：1) 容器に氷を入れてから原液と水を入れる

21. 冬場のお茶作りで注意することは？
   1) 沸かし過ぎに注意する
   2) 必ず冷蔵保存する
   3) 氷を多めに入れる
   答え：1) 沸かし過ぎに注意する

22. お茶の提供量として適切なのは？
   1) 湯呑の七分目
   2) なみなみ満杯
   3) 半分以下
   答え：1) 湯呑の七分目

23. オーダーでお客様に呼ばれたがすぐ行けない時の対応は？
   1) 『はい、お伺いいたします』『すぐにまいります』等と声をかける
   2) 聞こえないふりをする
   3) 手が空くまで無言で待たせる
   答え：1) 『はい、お伺いいたします』『すぐにまいります』等と声をかける

24. オーダー時、注文を聞きながら行うべきことは？
   1) 復唱しつつ伝票記入またはハンディ入力する
   2) 最後まで無言で聞く
   3) 覚えてあとでまとめて入力する
   答え：1) 復唱しつつ伝票記入またはハンディ入力する

25. ぶっかけうどんなどで特に確認することは？
   1) 温・冷
   2) 客席番号だけ
   3) お客様の年齢
   答え：1) 温・冷

26. すべての注文を聞き終えた後に必ず行うことは？
   1) ご注文内容の復唱
   2) すぐに退席
   3) 厨房へ口頭で曖昧に伝える
   答え：1) ご注文内容の復唱

27. オーダー復唱で避けるべき言い方は？
   1) よろしかったでしょうか？
   2) 以上でよろしいでしょうか？
   3) ご注文内容を確認いたします
   答え：1) よろしかったでしょうか？

28. ハンディ店でオーダー送信後に確認すべきことは？
   1) エラーなく伝票データが送信されているか
   2) 画面を閉じたかどうかだけ
   3) 隣のスタッフが見ていたか
   答え：1) エラーなく伝票データが送信されているか

29. デザートオーダーを受けたが作り方を教わっていない場合は？
   1) 必ず先輩に一声かける
   2) 見た目で想像して作る
   3) お客様にできないと伝える
   答え：1) 必ず先輩に一声かける

30. オーダーミスが大きな問題になる理由として正しいものは？
   1) お客様に多大な迷惑をかけるため
   2) スタッフの練習にならないため
   3) 伝票がきれいに見えないため
   答え：1) お客様に多大な迷惑をかけるため

31. 料理提供前にそろえるものとして正しいものは？
   1) 出汁・天つゆ・レンゲ・取り皿・水・エプロンなど
   2) レジ金
   3) スタッフの私物
   答え：1) 出汁・天つゆ・レンゲ・取り皿・水・エプロンなど

32. 料理が出来上がった時、提供前に確認することは？
   1) 正しく調理されているか、具材不足などがないか
   2) 自分が好きな盛り付けか
   3) 席が近いかどうかだけ
   答え：1) 正しく調理されているか、具材不足などがないか

33. 料理提供時に無理をしてはいけないことは？
   1) ふたつのおぼんを無理に持つこと
   2) 正式名称を言うこと
   3) 入室時に声をかけること
   答え：1) ふたつのおぼんを無理に持つこと

34. 料理を持って入室する時の最初の声かけは？
   1) 失礼いたします
   2) はい、置きます
   3) どこに置きますか
   答え：1) 失礼いたします

35. 料理をお待たせしている場合の声かけとして正しいものは？
   1) 大変お待たせいたしました
   2) 遅くなりました
   3) 厨房が混んでいました
   答え：1) 大変お待たせいたしました

36. 料理提供時の商品名の伝え方として正しいものは？
   1) 大きな声で正式な商品名を伝える
   2) 略称だけ小声で言う
   3) 無言で置く
   答え：1) 大きな声で正式な商品名を伝える

37. 料理を置く時に大切なことは？
   1) お客様に不快感を与えないように置く
   2) 空いている場所に適当に置く
   3) テーブルの端ぎりぎりに置く
   答え：1) お客様に不快感を与えないように置く

38. お客様から『ありがとう』と言われた時の対応は？
   1) きちんと返答する
   2) 聞こえないふりをする
   3) 無言で立ち去る
   答え：1) きちんと返答する

39. 各商品を提供する時に必要なことは？
   1) 召し上がり方を説明する
   2) 早く置いて戻る
   3) 説明は聞かれた時だけにする
   答え：1) 召し上がり方を説明する

40. すべての商品を提供した後に確認することは？
   1) 伝票を持っていき、商品がそろっているか確認する
   2) すぐにバッシングする
   3) 会計を先に済ませる
   答え：1) 伝票を持っていき、商品がそろっているか確認する

41. 料理提供後の退席時に添えるとよい言葉は？
   1) ごゆっくりどうぞ
   2) 早めにお願いします
   3) 食べ終わったら呼んでください
   答え：1) ごゆっくりどうぞ

42. バッシングとは何のこと？
   1) お客様が帰られた後の後片付け
   2) お客様の注文を取ること
   3) 厨房へ料理を運ぶこと
   答え：1) お客様が帰られた後の後片付け

43. バッシングに向かう時、最初に確認することは？
   1) 椅子の上や床の忘れ物・ごみ
   2) 次の予約人数だけ
   3) 自分の休憩時間
   答え：1) 椅子の上や床の忘れ物・ごみ

44. 下げた食器を洗い場へ持って行く時の声かけは？
   1) お願いします
   2) 置いときます
   3) やっといて
   答え：1) お願いします

45. テーブルを拭く時、忘れてはいけない場所は？
   1) 机のふち、七味やメニュー置きの下
   2) 見える中央だけ
   3) 座布団の上だけ
   答え：1) 机のふち、七味やメニュー置きの下

46. バッシング後、最後に案内係へ伝えることは？
   1) セッティングが整ったこと
   2) 料理が遅れていること
   3) 休憩に入ること
   答え：1) セッティングが整ったこと

47. お客様が料理を残されていた場合に考えることは？
   1) 商品やサービスに不備がなかったか確認する
   2) 残飯としてすぐ処理だけする
   3) 好みの問題なので何も考えない
   答え：1) 商品やサービスに不備がなかったか確認する

48. ホールの流れに含まれる9つのうち正しい組み合わせは？
   1) お出迎え・ご案内・お茶提供・オーダー・料理提供・中間サービス・お会計・お見送り・バッシング
   2) 仕込み・発注・棚卸・会議・清算・面接・研修・休憩・閉店
   3) 麺茹で・天ぷら・炊飯・発射・盛付・洗浄・発注・検品・掃除
   答え：1) お出迎え・ご案内・お茶提供・オーダー・料理提供・中間サービス・お会計・お見送り・バッシング

49. 開店前ホール作業でトイレ清掃後に確認する視点は？
   1) お客様視点で気持ちの良いトイレか
   2) 掃除時間が短かったか
   3) スタッフ用だけきれいか
   答え：1) お客様視点で気持ちの良いトイレか

50. ホールの開店前準備で客席照明・空調を整える目的は？
   1) お客様が不快な思いをしないようにするため
   2) スタッフが暑くないようにするためだけ
   3) 電気を全部使い切るため
   答え：1) お客様が不快な思いをしないようにするため

51. ホールの開店前、補充するものとして正しいものは？
   1) おもちゃやカスターセット
   2) スタッフの私物
   3) 不要な伝票
   答え：1) おもちゃやカスターセット

52. ホールのオープン直前に行う確認として正しいものは？
   1) お客様を迎えられる状態か店内を見回る
   2) 席に座って待つ
   3) 看板やのれんを出さない
   答え：1) お客様を迎えられる状態か店内を見回る
